Width (m),Length (m),Speed (m/s),Cd_downforce,Cd_drag,Wing Angle (degrees),Downforce (N),Drag (N),Downforce/Drag Ratio
1.4363502971184063,0.20651788651031716,19.388204492148365,0.8361772048180254,0.30136103784329876,-1.684549794158908,57.108090729294915,20.581945300906607,2.774669249887637
2.87678576602479,0.11036470736448539,4.966015115770795,1.1719482420977037,0.3671542034191752,-8.938711845047212,5.620414383840382,1.7607934308523447,3.191978278292256
2.3299848545285125,0.16732085563878413,15.983497364337143,1.1784445851270746,0.3062062905660481,-2.7425825964081074,71.88893678297903,18.679575554822918,3.8485315992320754
1.9966462104925915,0.12688293538779485,16.774591205954252,1.2462009310487445,0.2532215202542334,13.321662438787687,54.412964873192685,11.056430262120475,4.921386341088087
0.8900466011060912,0.11267499409455356,12.027397453862037,1.308263933605863,0.27238152266036053,6.856982023699917,11.62478896468233,2.420289696497477,4.803056833033312
0.8899863008405067,0.29799204647798905,20.147550126242795,1.4830964556237742,0.47646726081963553,25.706868443078996,97.79304622487587,31.417501326558813,3.112693310916054
0.6452090304204987,0.1644707689949446,25.293542383994385,1.1614102438108367,0.32380023104347555,22.697742469537637,48.29478304073403,13.464546218804664,3.586811041079517
2.665440364437338,0.26197488917092693,25.064781335576185,1.026069531058872,0.41856191662884534,3.672694067915039,275.701646959687,112.46626693035945,2.451416362298261
2.002787529358022,0.15092813095275276,12.721823656507436,1.3566303363380925,0.5020503625129142,0.3769373372517002,40.65101861641846,15.043787600962157,2.7021797764426387
2.2701814444901136,0.23630054444478585,3.9441891918596363,0.989582575883452,0.6142368971776193,5.187696326690677,5.058233832678548,3.139661035168883,1.611076411121707
0.5514612357395061,0.2520455719779373,26.6058711730207,1.1072799944939453,0.22358728390465937,13.611797700592309,66.72868646131356,13.474176214327242,4.952338859154907
2.9247746304049858,0.21912774812156885,22.811350247594287,0.8549194669395862,0.6796462393454257,0.7225456329150504,174.6316942732829,138.82918669314154,1.2578889096229942
2.5811066020010545,0.19431523771003167,4.241229711284938,0.8177455203908203,0.5767402336945447,14.96595631396536,4.518774370928703,3.1870049076597735,1.4178749333168903
1.0308477766956905,0.18236818282945372,24.94188894805168,1.4738538902745475,0.24905541916932317,6.376466087649618,105.57541977265309,17.84039150621459,5.917774827748401
0.9545624180177515,0.16977365330859906,23.617305413615334,1.3851860843585442,0.7241471744640664,12.081887234079211,76.6919058891352,40.09297204252469,1.9128516042111263
0.9585112746335845,0.28590582884956517,14.489789485277875,1.2871819442655885,0.7525234403190879,7.4450611654126675,45.36181459325181,26.519816354561215,1.7104875081629254
1.2606056073988443,0.26612388155754585,16.37316132936816,1.086267061089989,0.23664677591291827,1.778630381676706,59.83714578645315,13.03571482319147,4.590246610795642
